date,host_gender,intro_female_mentions,intro_male_mentions,intro_female_stars,intro_male_stars,intro_both_stars,number_of_guests,g1_gender,g1_location,g1_topic,g1_time,g1_role,g1_questions,g1_interruptions,g2_gender,g2_location,g2_topic,g2_time,g2_role,g2_questions,g2_interruptions,g3_gender,g3_location,g3_topic,g3_time,g3_role,g3_questions,g3_interruptions,g4_gender,g4_location,g4_topic,g4_time,g4_role,g4_questions,g4_interruptions,g5_gender,g5_location,g5_topic,g5_time,g5_role,g5_questions,g5_interruptions,g6_gender,g6_location,g6_topic,g6_time,g6_role,g6_questions,g6_interruptions,number_of_reports,r1_author,r1_guests,r1_guests_women,r1_randos,r1_randos_women,r2_author,r2_guests,r2_guests_women,r2_randos,r2_randos_women,r3_author,r3_guests,r3_guests_women,r3_randos,r3_randos_women,r4_author,r4_guests,r4_guests_women,r4_randos,r4_randos_women,r5_author,r5_guests,r5_guests_women,r5_randos,r5_randos_women,r6_author,r6_guests,r6_guests_women,r6_randos,r6_randos_women,r7_author,r7_guests,r7_guests_women,r7_randos,r7_randos_women,r8_author,r8_guests,r8_guests_women,r8_randos,r8_randos_women,number_of_reports_with_mostly_one_person,r1_main_gender,r1_topic,r2_main_gender,r2_topic,r3_main_gender,r3_topic,r4_main_gender,r4_topic,r5_main_gender,r5_topic,r6_main_gender,r6_topic,r7_main_gender,r7_topic,r8_main_gender,r8_topic,number_of_corresponder_reports,cr1_gender,cr1_number_of_people,cr1_number_of_women,cr2_gender,cr2_number_of_people,cr2_number_of_women,cr3_gender,cr3_number_of_people,cr3_number_of_women,cr4_gender,cr4_number_of_people,cr4_number_of_women,cr5_gender,cr5_number_of_people,cr5_number_of_women
5/19/2020,ženska,0.00,2.00,0.00,2.00,0.00,3.00,moški,internet,ekonomija,5:47,nosilec funkcije,3,0,moški,studio,ekonomija,3:34,strokovnjak,5,0,moški,studio,politika,6:52,nosilec funkcije,9,1,,,,,,,,,,,,,,,,,,,,,,4,ženska,4,2,2,0,ženska,0,0,8,1,moški,0,0,2,0,ženska,1,1,1,0,,,,,,,,,,,,,,,,,,,,,1,,ekonomija,,politika,,kultura,ženska,kultura,,,,,,,,,1,moški,1,0,,,,,,,,,,,,
5/20/2020,moški,1.00,2.00,1.00,1.00,0.00,2.00,ženska,studio,ekonomija,6:28,strokovnjak,5,0,moški,studio,politika,8:24,strokovnjak,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,moški,2,0,4,0,ženska,1,0,1,0,moški,0,0,7,2,ženska,1,0,2,1,,,,,,,,,,,,,,,,,,,,,0,,ekonomija,,politika,,zdravje,,ekonomija,,,,,,,,,,,,,,,,,,,,,,,,
5/21/2020,moški,0.00,5.00,0.00,4.00,0.00,5.00,moški,studio,drugo,4:26,strokovnjak,3,0,moški,studio,drugo,3:12,nosilec funkcije,3,0,moški,studio,drugo,4:07,analitik/komentator,3,0,moški,studio,drugo,3:06,analitik/komentator,3,0,moški,studio,politika,0.2527777778,analitik /komentator,3,0,,,,,,,,3,ženska,3,0,1,0,ženska,2,0,2,0,moški,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,ekonomija,,politika,,politika,,,,,,,,,,,,,,,,,,,,,,,,,,
5/22/2020,moški,2.00,1.00,2.00,1.00,0.00,3.00,ženska,internet,ekonomija,5:29,nosilec funkcije,3,0,moški,studio,zdravje,5:40,drugo,4,1,ženska,studio,kultura,6:21,strokovnjak,6,2,,,,,,,,,,,,,,,,,,,,,,4,moški,3,0,1,1,ženska,11,6,0,0,moški,0,0,3,0,ženska,0,0,3,0,,,,,,,,,,,,,,,,,,,,,0,,ekonomija,,politika,,zdravje,,okolje,,,,,,,,,,,,,,,,,,,,,,,,
5/25/2020,ženska,0.00,0.00,0.00,0.00,0.00,4.00,moški,studio,zdravje,3:24,nosilec funkcije,6,2,moški,studio,zdravje,7:55,strokovnjak,11,3,moški,internet,zdravje,3:35,nosilec funkcije,4,0,ženska,studio,zdravje,1:10,strokovnjak,2,0,,,,,,,,,,,,,,,3,moški,7,5,0,0,moški,3,2,0,0,ženska,3,3,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,zdravje,,kultura,,,,,,,,,,,1,moški,2,0,,,,,,,,,,,,
5/26/2020,ženska,1.00,2.00,1.00,1.00,0.00,2.00,moški,studio,drugo,9:03,analitik/komentator,8,1,ženska,studio,ekonomija,6:43,nosilec funkcije,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,moški,2,0,1,0,ženska,3,0,6,2,moški,1,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,ekonomija,,ekonomija,,okolje,,,,,,,,,,,,,,,,,,,,,,,,,,
5/27/2020,ženska,0.00,0.00,0.00,1.00,1.00,3.00,moški,studio,ekonomija,3:44,nosilec funkcije,3,2,ženska,studio,ekonomija,4:09,nosilec funkcije,3,2,moški,studio,zdravje,6:25,strokovnjak,8,0,,,,,,,,,,,,,,,,,,,,,,5,moški,7,4,4,0,ženska,2,1,0,0,moški,2,0,1,0,ženska,3,0,1,0,ženska,1,0,1,0,,,,,,,,,,,,,,,,1,,ekonomija,,ekonomija,,okolje,,zdravje,moški,zdravje,,,,,,,1,ženska,0,0,,,,,,,,,,,,
5/28/2020,moški,0.00,1.00,1.00,1.00,1.00,4.00,ženska,studio,drugo,5:21,nosilec funkcije,5,3,moški,studio,politika,5:44,nosilec funkcije,6,2,ženska,studio,ekonomija,5:30,nosilec funkcije,4,3,moški,studio,ekonomija,4:15,nosilec funkcije ,4,1,,,,,,,,,,,,,,,4,moški,0,0,7,2,moški,3,1,2,1,ženska,1,0,2,1,moški,3,0,6,0,,,,,,,,,,,,,,,,,,,,,2,moški,politika,ženska,politika,,ekonomija,,okolje,,,,,,,,,,,,,,,,,,,,,,,,
5/29/2020,moški,1.00,3.00,1.00,3.00,0.00,4.00,moški,internet,ekonomija,5:00,nosilec funkcije,3,0,moški,studio,ekonomija,4:50,analitik/komentator,3,0,ženska,internet,politika,7:50,analitik/komentator,3,0,moški,internet,politika,6:46,drugo,3,0,,,,,,,,,,,,,,,3,ženska,0,0,7,2,moški,3,1,2,0,moški,4,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,ekonomija,,politika,,politika,,,,,,,,,,,1,moški,6,0,,,,,,,,,,,,
6/1/2020,moški,0.00,3.00,0.00,3.00,0.00,2.00,moški,internet,zdravje,6:20,strokovnjak,7,0,moški,studio,ekonomija,6:39,strokovnjak,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,ženska,1,0,0,0,moški,0,0,4,1,ženska,0,0,6,0,moški,3,1,6,1,ženska,4,2,3,0,,,,,,,,,,,,,,,,2,,ekonomija,,politika,moški,kultura,moški,kultura,,zdravje,,,,,,,,,,,,,,,,,,,,,,
6/2/2020,moški,0.00,4.00,0.00,4.00,0.00,4.00,moški,internet,zdravje,5:40,strokovnjak,6,0,moški,studio,zdravje,5:38,nosilec funkcije,7,1,moški,studio,politika,5:57,analitik/komentator,4,3,moški,internet,zdravje,7:40,strokovnjak,6,0,,,,,,,,,,,,,,,4,ženska,4,3,0,0,ženska,0,0,5,1,moški,0,0,3,1,ženska,3,1,0,0,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,zdravje,,politika,,ekonomija,,,,,,,,,,,,,,,,,,,,,,,,
6/3/2020,ženska,1.00,2.00,1.00,2.00,0.00,3.00,ženska,internet,zdravje,6:40,strokovnjak,5,2,moški,studio,ekonomija,5:24,analitik/komentator,6,4,moški,studio,politika,5:46,analitik/komentator,4,2,,,,,,,,,,,,,,,,,,,,,,4,ženska,1,0,6,0,ženska,4,1,0,0,ženska,2,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,politika,,kultura,,kultura,,,,,,,,,,,1,ženska,0,0,,,,,,,,,,,,
6/4/2020,ženska,0.00,3.00,0.00,3.00,0.00,3.00,moški,internet,zdravje,4:20,strokovnjak,5,1,moški,studio,ekonomija,6:30,analitik/komentator,5,3,moški,studio,ekonomija,5:10,nosilec funkcije,4,3,,,,,,,,,,,,,,,,,,,,,,5,ženska,0,0,4,0,moški,1,0,2,0,ženska,8,2,0,0,ženska,6,2,0,0,ženska,2,1,1,0,,,,,,,,,,,,,,,,0,,politika,,ekonomija,,ekonomija,,okolje,,politika,,,,,,,,,,,,,,,,,,,,,,
6/5/2020,moški,0.00,4.00,0.00,3.00,0.00,3.00,moški,studio,zdravje,3:06,strokovnjak,5,0,moški,studio,zdravje,7.41,strokovnjak,5,0,moški,studio,šport,5:30,strokovnjak,5,2,,,,,,,,,,,,,,,,,,,,,,5,ženska,3,2,4,4,moški,3,0,0,0,moški,2,1,6,1,ženska,2,0,4,2,moški,6,0,0,0,,,,,,,,,,,,,,,,1,,zdravje,,okolje,,politika,ženska,kultura,,šport,,,,,,,,,,,,,,,,,,,,,,
6/8/2020,ženska,1.00,2.00,1.00,2.00,0.00,3.00,moški,internet,politika,3:45,nosilec funkcije,4,2,moški,studio,politika,4:10,nosilec funkcije,6,0,ženska,internet,zdravje,3:09,strokovnjak,4,0,,,,,,,,,,,,,,,,,,,,,,3,moški,7,2,1,0,ženska,3,1,4,1,ženska,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,moški,politika,,politika,,ekonomija,,,,,,,,,,,1,moški,1,0,,,,,,,,,,,,
6/9/2020,ženska,1.00,2.00,0.00,1.00,0.00,3.00,moški,studio,ekonomija,6:36,nosilec funkcije,12,4,ženska,studio,ekonomija,4:10,nosilec funkcije,5,2,moški,studio,ekonomija,3:20,nosilec funkcije,4,1,,,,,,,,,,,,,,,,,,,,,,5,ženska,1,0,1,0,ženska,6,4,0,0,ženska,1,0,5,2,ženska,3,1,7,3,ženska,3,1,0,0,,,,,,,,,,,,,,,,2,,ekonomija,,ekonomija,moški,politika,ženska,okolje,,okolje,,,,,,,2,moški,2,0,moški ,5,1,,,,,,,,,
6/10/2020,moški,1.00,2.00,1.00,2.00,0.00,4.00,ženska,studio,politika,6:55,nosilec funkcije,10,2,moški,studio,okolje,4:44,nosilec funkcije,6,2,moški,studio,politika,6:51,strokovnjak,5,1,moški,studio,zdravje,4:23,strokovnjak,3,1,,,,,,,,,,,,,,,4,ženska,3,1,0,0,ženska,0,0,6,1,ženska,0,0,9,5,ženska,0,0,4,1,,,,,,,,,,,,,,,,,,,,,0,,politika,,okolje,,politika,,zdravje,,,,,,,,,0,,,,,,,,,,,,,,,
6/11/2020,moški,0.00,3.00,0.00,2.00,0.00,2.00,moški,internet,okolje,5:45,strokovnjak,5,0,moški,internet,zdravje,6:55,strokovnjak,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,ženska,0,0,8,2,ženska,0,0,2,0,ženska,1,1,5,1,ženska,3,1,0,0,,,,,,,,,,,,,,,,,,,,,1,moški,politika,,okolje,,politika,,okolje,,,,,,,,,1,moški,1,0,,,,,,,,,,,,
6/12/2020,moški,0.00,4.00,0.00,4.00,0.00,4.00,moški,studio,politika,4:45,strokovnjak,3,0,moški,studio,politika,4:02,strokovnjak,3,0,moški,studio,okolje,4:47,strokovnjak,3,0,moški,studio,okolje,2:05,strokovnjak,1,0,,,,,,,,,,,,,,,5,moški,11,5,0,0,ženska,3,2,3,1,ženska,1,0,1,0,ženska,4,1,0,0,moški,4,1,0,0,,,,,,,,,,,,,,,,0,,politika,,politika,,politika,,zdravje,,kultura,,,,,,,0,,,,,,,,,,,,,,,
6/15/2020,moški,0.00,1.00,0.00,1.00,0.00,3.00,ženska,studio,zdravje,3:25,strokovnjak,2,1,moški,studio,zdravje,4:02,nosilec funkcije,3,0,moški,studio,okolje,6:20,strokovnjak,5,0,,,,,,,,,,,,,,,,,,,,,,3,ženska,1,0,1,1,ženska,3,2,0,0,moški,4,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,zdravje,,okolje,,,,,,,,,,,1,ženska,2,1,,,,,,,,,,,,
6/16/2020,moški,1.00,5.00,1.00,2.00,0.00,3.00,moški,internet,okolje,3:43,nosilec funkcije,4,0,moški,internet,kultura,4:00,strokovnjak,5,0,ženska,internet,kultura,6:30,strokovnjak,5,0,,,,,,,,,,,,,,,,,,,,,,4,ženska,7,1,3,0,ženska,1,0,2,0,moški,6,2,2,1,moški,2,0,0,0,,,,,,,,,,,,,,,,,,,,,2,moški,politika,,okolje,,kultura,moški,kultura,,,,,,,,,1,moški,3,0,,,,,,,,,,,,
6/17/2020,ženska,1.00,2.00,1.00,0.00,0.00,2.00,ženska,internet,zdravje,5:50,strokovnjak,5,0,ženska,studio,kultura,6:00,strokovnjak,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,ženska,3,0,0,0,moški,3,3,2,1,ženska,3,1,0,0,ženska,1,0,2,0,,,,,,,,,,,,,,,,,,,,,0,,ekonomija,,politika,,kultura,,politika,,,,,,,,,1,ženska,3,3,,,,,,,,,,,,
6/18/2020,ženska,0.00,4.00,0.00,3.00,0.00,3.00,moški,studio,zdravje,9:41,strokovnjak,12,3,moški,studio,politika,5:07,strokovnjak,5,2,moški,studio,politika,6:03,drugo,4,2,,,,,,,,,,,,,,,,,,,,,,5,ženska,0,0,1,0,ženska,1,0,0,0,moški,4,0,1,0,ženska,2,0,2,0,moški,5,0,0,0,,,,,,,,,,,,,,,,1,,zdravje,moški,okolje,,politika,,politika,,šport,,,,,,,1,moški,0,0,,,,,,,,,,,,
6/19/2020,ženska,0.00,3.00,0.00,1.00,0.00,3.00,moški,studio,politika,4:20,analitik/komentator,6,0,moški,studio,politika,4:10,analitik/komentator,5,0,moški,studio,politika,8:25,nosilec funkcije,10,2,,,,,,,,,,,,,,,,,,,,,,2,ženska,7,1,0,0,moški,0,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,zdravje,moški,politika,,,,,,,,,,,,,2,moški,0,0,moški,2,0,,,,,,,,,
6/22/2020,ženska,1.00,2.00,1.00,1.00,0.00,1.00,ženska,internet,ekonomija,5:18,strokovnjak,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,ženska,3,1,0,0,ženska,1,1,4,2,moški,0,0,2,1,moški,0,0,2,1,moški,3,1,1,0,moški,2,1,0,0,,,,,,,,,,,0,,zdravje,,ekonomija,,ekonomija,,politika,,politika,,kultura,,,,,1,moški,3,0,,,,,,,,,,,,
6/23/2020,ženska,1.00,1.00,1.00,0.00,0.00,3.00,moški,internet,zdravje,7:15,strokovnjak,5,0,ženska,studio,zdravje,7:23,nosilec funkcije,5,3,ženska,internet,kultura,4:15,drugo,6,0,,,,,,,,,,,,,,,,,,,,,,3,ženska,0,0,6,1,moški,1,0,1,0,ženska,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,zdravje,,zdravje,,,,,,,,,,,0,,,,,,,,,,,,,,,
6/24/2020,ženska,0.00,3.00,0.00,2.00,0.00,2.00,moški,internet,zdravje,9:40,nosilec funkcije,5,0,moški,internet,ekonomija,5:02,nosilec funkcije,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ženska,1,0,2,1,moški,6,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,kultura,,,,,,,,,,,,,1,moški,12,1,,,,,,,,,,,,
6/26/2020,ženska,0.00,2.00,0.00,2.00,0.00,2.00,moški,internet,politika,8:43,nosilec funkcije,5,1,moški,internet,ekonomija,6:53,nosilec funkcije,5,0,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,6,ženska,2,2,1,0,ženska,4,3,1,0,ženska,5,1,2,0,ženska,4,2,1,0,moški,2,0,3,1,ženska,4,0,0,0,,,,,,,,,,,0,,zdravje,,politika,,politika,,okolje,,politika,,politika,,,,,0,,,,,,,,,,,,,,,
6/29/2020,ženska,0.00,2.00,0.00,2.00,0.00,4.00,moški,internet,zdravje,2:44,strokovnjak,5,0,moški,internet,okolje,3:15,nosilec funkcije,4,0,moški,internet,zdravje,4:46,strokovnjak,5,0,moški,internet,zdravje,3:39,strokovnjak,3,0,,,,,,,,,,,,,,,3,moški,6,1,0,0,moški,3,1,1,0,ženska,1,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,okolje,,zdravje,,zdravje,,,,,,,,,,,1,moški,1,0,,,,,,,,,,,,
6/30/2020,ženska,0.00,6.00,0.00,4.00,0.00,4.00,moški,internet,politika,8:17,nosilec funkcije,8,1,moški,internet,politika,3:40,analitik/komentator,2,0,moški,internet,politika,4:12,analitik/komentator,2,0,moški,internet,zdravje,3:55,strokovnjak,5,0,,,,,,,,,,,,,,,5,ženska,2,0,6,1,ženska,6,3,3,0,ženska,1,1,3,0,moški,1,0,2,2,ženska,2,1,1,0,,,,,,,,,,,,,,,,2,moški,politika,moški,politika,,zdravje,,zdravje,,ekonomija,,,,,,,0,,,,,,,,,,,,,,,
7/1/2020,ženska,0.00,3.00,0.00,3.00,0.00,3.00,moški,studio,politika,1:55,nosilec funkcije,9,0,moški,studio,politika,2:30,nosilec funkcije,4,0,moški,internet,kultura,3:40,strokovnjak,5,0,,,,,,,,,,,,,,,,,,,,,,4,moški,3,0,3,0,ženska,0,0,4,1,moški,1,0,3,0,ženska,2,1,2,0,,,,,,,,,,,,,,,,,,,,,1,moški,politika,,zdravje,,zdravje,,kultura,,,,,,,,,1,moški,1,0,,,,,,,,,,,,
7/2/2020,ženska,0.00,4.00,0.00,1.00,0.00,3.00,moški,internet,zdravje,7:27,nosilec funkcije,10,0,moški,internet,politika,6:08,strokovnjak,4,0,moški,internet,ekonomija,3:48,nosilec funkcije,4,0,,,,,,,,,,,,,,,,,,,,,,5,ženska,4,1,2,0,moški,0,0,2,1,ženska,5,1,3,0,ženska,3,0,1,0,ženska,4,4,0,0,,,,,,,,,,,,,,,,2,,zdravje,moški,zdravje,moški,politika,,ekonomija,,kultura,,,,,,,0,,,,,,,,,,,,,,,
7/3/2020,ženska,0.00,1.00,0.00,0.00,0.00,3.00,moški,internet,zdravje,5:05,nosilec funkcije,4,0,ženska,internet,okolje,4:16,strokovnjak,6,4,moški,internet,okolje,4:24,nosilec funkcije,4,1,,,,,,,,,,,,,,,,,,,,,,4,moški,3,0,2,0,ženska,7,4,1,0,moški,1,1,2,0,moški,4,2,4,1,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,politika,,okolje,,kultura,,,,,,,,,0,,,,,,,,,,,,,,,
7/6/2020,ženska,0.00,7.00,0.00,3.00,0.00,3.00,moški,internet,zdravje,2:20,nosilec funkcije,4,0,moški,internet,zdravje,6:41,nosilec funkcije,5,1,moški,studio,politika,10:30,strokovnjak,9,0,,,,,,,,,,,,,,,,,,,,,,4,ženska,4,3,1,1,ženska,1,0,5,4,ženska,3,0,4,0,moški,4,1,1,0,,,,,,,,,,,,,,,,,,,,,2,,zdravje,,zdravje,moški,politika,moški,kultura,,,,,,,,,0,,,,,,,,,,,,,,,
7/7/2020,moški,1.00,4.00,0.00,0.00,0.00,4.00,moški,studio,zdravje,3:48,strokovnjak,6,0,ženska,studio,zdravje,1:56,strokovnjak,5,0,moški,internet,zdravje,3:04,strokovnjak,3,0,moški,studio,zdravje,2:38,drugo,5,0,,,,,,,,,,,,,,,2,ženska,1,0,2,0,ženska,9,5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,okolje,,,,,,,,,,,,,1,moški,1,0,,,,,,,,,,,,
7/8/2020,moški,0.00,4.00,0.00,0.00,0.00,1.00,moški,studio,zdravje,8:50,strokovnjak,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ženska,0,0,3,1,moški,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,politika,,,,,,,,,,,,,3,moški,1,0,moški,3,0,ženska,3,2,,,,,,
7/9/2020,moški,3.00,2.00,0.00,0.00,0.00,3.00,ženska,studio,politika,7:04,nosilec funkcije,7,0,ženska,studio,kultura,6:34,strokovnjak,5,0,ženska,studio,kultura,6:31,strokovnjak,4,0,,,,,,,,,,,,,,,,,,,,,,3,ženska,0,0,3,1,moški,1,0,0,0,ženska,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,politika,,ekonomija,,kultura,,,,,,,,,,,,,,,,,,,,,,,,,,
7/10/2020,ženska,2.00,3.00,0.00,1.00,0.00,2.00,moški,studio,politika,16:37,nosilec funkcije,14,0,ženska,internet,politika,5:18,nosilec funkcije,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,moški,6,1,0,0,moški,0,0,1,0,ženska,3,2,1,0,ženska,0,0,1,0,,,,,,,,,,,,,,,,,,,,,1,,zdravje,,ekonomija,ženska,politika,,kultura,,,,,,,,,,,,,,,,,,,,,,,,
7/13/2020,moški,1.00,2.00,1.00,0.00,0.00,3.00,moški,studio,politika,2:26,drugo,3,0,ženska,studio,politika,2:58,strokovnjak,3,1,moški,studio,politika,6:02,nosilec funkcije,6,0,,,,,,,,,,,,,,,,,,,,,,4,ženska,0,0,9,2,moški,3,1,3,0,moški,0,0,3,0,moški,0,0,3,2,,,,,,,,,,,,,,,,,,,,,0,,politika,,politika,,politika,,okolje,,,,,,,,,,,,,,,,,,,,,,,,
7/14/2020,moški,0.00,3.00,0.00,0.00,0.00,5.00,ženska,studio,politika,2:39,nosilec funkcije,2,0,ženska,studio,politika,1:43,nosilec funkcije,3,0,ženska,studio,politika,1:42,nosilec funkcije,3,1,moški,studio ,politika ,2:19,nosilec funkcije,3,0,moški,studio ,politika,0.2215277778,drugo,4,0,,,,,,,,2,moški,0,0,6,1,ženska,0,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,zdravje,moški,politika,,,,,,,,,,,,,1,moški,1,0,,,,,,,,,,,,
7/15/2020,ženska,0.00,4.00,0.00,0.00,0.00,3.00,moški,internet,zdravje,2:31,nosilec funkcije,3,0,moški,studio,zdravje,5:28,strokovnjak,3,0,moški,studio,politika,10:12,nosilec funkcije,7,0,,,,,,,,,,,,,,,,,,,,,,2,moški,2,2,8,2,moški,4,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,politika,,kultura,,,,,,,,,,,,,1,moški,3,1,,,,,,,,,,,,
7/16/2020,moški,0.00,3.00,0.00,0.00,0.00,2.00,moški,studio,politika,6:03,nosilec funkcije,6,0,moški,studio,okolje,6:04,strokovnjak,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,ženska,0,0,7,1,ženska,0,0,4,1,ženska,1,0,2,0,moški,0,0,5,0,moški,2,0,0,0,,,,,,,,,,,,,,,,0,,ekonomija,,politika,,politika,,politika,,okolje,,,,,,,1,moški,2,0,,,,,,,,,,,,
7/17/2020,ženska,1.00,1.00,0.00,0.00,0.00,3.00,moški,studio,ekonomija,2:26,analitik/komentator,4,0,moški,studio,ekonomija,3:33,drugo,6,0,moški,internet,ekonomija,2:45,drugo,4,0,,,,,,,,,,,,,,,,,,,,,,4,ženska,3,2,0,0,moški,9,4,0,0,moški,0,0,3,0,ženska,3,0,0,0,,,,,,,,,,,,,,,,,,,,,0,,ekonomija,,politika,,politika,,kultura,,,,,,,,,1,moški,7,2,,,,,,,,,,,,
7/20/2020,moški,0.00,3.00,0.00,0.00,0.00,2.00,moški,studio,politika,3:59,analitik/komentator,4,0,moški,studio,ekonomija,6:24,nosilec funkcije,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,ženska,3,1,1,1,ženska,1,1,2,0,moški,0,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,ekonomija,,ekonomija,,,,,,,,,,,1,moški,7,2,,,,,,,,,,,,
7/21/2020,moški,0.00,3.00,0.00,0.00,0.00,3.00,moški,studio,ekonomija,6:28,analitik/komentator,4,0,moški,internet,zdravje,3:10,drugo,2,0,moški,internet,zdravje,4:08,strokovnjak,3,0,,,,,,,,,,,,,,,,,,,,,,3,ženska,0,0,5,2,ženska,1,0,3,1,moški,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,politika,,zdravje,,zdravje,,,,,,,,,,,1,moški,0,0,,,,,,,,,,,,
7/22/2020,moški,2.00,1.00,0.00,0.00,0.00,3.00,ženska,studio,politika,3:22,nosilec funkcije,4,0,ženska,studio,politika,2:53,drugo,3,0,moški,studio,politika,5:58,drugo,3,0,,,,,,,,,,,,,,,,,,,,,,2,ženska,3,1,0,0,ženska,1,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,ekonomija,,okolje,,,,,,,,,,,,,1,moški in ženska,1,0,,,,,,,,,,,,
7/23/2020,ženska,2.00,2.00,0.00,0.00,0.00,1.00,moški,studio,zdravje,6:35,drugo,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,ženska,0,0,3,0,ženska,0,0,4,2,ženska,2,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,politika,,okolje,,,,,,,,,,,2,ženska,3,0,moški,3,2,,,,,,,,,
7/24/2020,ženska,1.00,2.00,1.00,1.00,0.00,3.00,ženska,internet,zdravje,9:16,strokovnjak,6,0,moški,studio,zdravje,3:12,drugo,6,0,ženska,internet,kultura,3:38,drugo,3,0,,,,,,,,,,,,,,,,,,,,,,3,ženska,2,1,0,0,ženska,0,0,3,0,moški,0,0,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,zdravje,,kultura,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2020,ženska,0.00,1.00,0.00,1.00,0.00,4.00,ženska,studio,zdravje,3:09,nosilec funkcije,3,3,moški,studio,zdravje,1:59,nosilec funkcije,2,1,moški,studio,zdravje,2:26,drugo,4,1,moški,studio,politika,4:54,nosilec  funkcije,9,0,,,,,,,,,,,,,,,4,ženska,3,2,1,0,moški,0,0,5,1,ženska,0,0,7,1,moški,0,0,3,2,,,,,,,,,,,,,,,,,,,,,2,,zdravje,ženska,politika,moški,kultura,,zdravje,,,,,,,,,,,,,,,,,,,,,,,,
7/28/2020,ženska,1.00,3.00,0.00,0.00,0.00,2.00,ženska,internet,zdravje,5:26,strokovnjak,7,0,moški,studio,ekonomija,5:46,analitik/komentator,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,moški,0,0,5,1,ženska,3,1,0,0,moški,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,zdravje,,ekonomija,,kultura,,,,,,,,,,,1,moški,3,0,,,,,,,,,,,,
7/30/2020,ženska,1.00,3.00,0.00,0.00,0.00,3.00,moški,internet,okolje,3:05,nosilec funkcije,3,0,moški,internet,okolje,2:33,nosilec funkcije,4,0,moški,internet,kultura,4:13,analitik/komentator,5,0,,,,,,,,,,,,,,,,,,,,,,6,moški,5,2,0,0,ženska,0,0,2,0,ženska,1,0,2,1,ženska,0,0,2,2,moški,2,0,0,0,moški,1,0,0,0,,,,,,,,,,,1,,okolje,,okolje,ženska,politika,,zdravje,,politika,,,,,,,,,,,,,,,,,,,,,,
7/31/2020,ženska,3.00,2.00,0.00,0.00,0.00,3.00,moški,internet,politika,4:37,analitik/komentator,4,0,ženska,studio,zdravje,5:37,strokovnjak,13,0,moški,studio,ekonomija,4:01,analitik/komentator,6,0,,,,,,,,,,,,,,,,,,,,,,4,moški,5,1,4,1,ženska,2,1,0,0,moški,6,1,1,0,ženska,2,2,4,2,,,,,,,,,,,,,,,,,,,,,2,ženska,politika,,zdravje,,politika,ženska,kultura,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2020,moški,2.00,2.00,1.00,0.00,0.00,1.00,ženska,studio,zdravje,6:10,strokovnjak,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,moški,3,0,2,1,moški,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,ženska,politika,moški,politika,,,,,,,,,,,,,2,ženska,1,0,moški,9,5,,,,,,,,,
8/4/2020,moški,0.00,5.00,0.00,3.00,0.00,4.00,moški,studio,okolje,1:56,strokovnjak,2,0,moški,studio,okolje,1:19,strokovnjak,2,0,moški,internet,okolje,2:40,nosilec funkcije,2,0,moški,studio,politika,3:36,komentator,3,0,,,,,,,,,,,,,,,3,ženska,1,0,1,0,ženska,3,1,0,0,moški,0,0,11,2,,,,,,,,,,,,,,,,,,,,,,,,,,1,,okolje,,okolje,moški,politika,,,,,,,,,,,,,,,,,,,,,,,,,,